Question,SQL,Result,User_info
Could you please list all departments and the number of lecturers in each department?,"SELECT
    D.dep_name,
    COUNT(L.lecturer_id) AS number_of_lecturers
FROM Departments AS D
LEFT JOIN Lecturers AS L
    ON D.dep_id = L.dep_id
GROUP BY
    D.dep_name;","[
    {
        ""dep_name"": ""Artificial Intelligence"",
        ""number_of_lecturers"": 3
    },
    {
        ""dep_name"": ""Computing Fundamental"",
        ""number_of_lecturers"": 2
    },
    {
        ""dep_name"": ""Information Assurance"",
        ""number_of_lecturers"": 2
    },
    {
        ""dep_name"": ""Software Engineering"",
        ""number_of_lecturers"": 3
    }
]","Role: Training Manager, ID: TM001"
"Could you show me the class ID, course name, and lecturer name for all class courses?","SELECT
    CC.class_id,
    C.course_name,
    L.lecturer_id
FROM ClassCourse AS CC
JOIN Courses AS C
    ON CC.course_id = C.course_id
JOIN Lecturers AS L
    ON CC.lecturer_id = L.lecturer_id;","[
    {
        ""class_id"": ""AI_K1_FA23"",
        ""course_name"": ""Artificial Intelligence and Machine Learning"",
        ""lecturer_id"": ""LEC003""
    },
    {
        ""class_id"": ""AI_K1_FA23"",
        ""course_name"": ""Data Structures and Algorithms"",
        ""lecturer_id"": ""LEC002""
    },
    {
        ""class_id"": ""AI_K1_FA23"",
        ""course_name"": ""Natural Language Processing"",
        ""lecturer_id"": ""LEC004""
    },
    {
        ""class_id"": ""AI_K1_FA23"",
        ""course_name"": ""Programming Fundamentals"",
        ""lecturer_id"": ""LEC001""
    },
    {
        ""class_id"": ""AI_K2_SP24"",
        ""course_name"": ""Artificial Intelligence and Machine Learning"",
        ""lecturer_id"": ""LEC007""
    },
    {
        ""class_id"": ""AI_K2_SP24"",
        ""course_name"": ""Data Structures and Algorithms"",
        ""lecturer_id"": ""LEC006""
    },
    {
        ""class_id"": ""AI_K2_SP24"",
        ""course_name"": ""Natural Language Processing"",
        ""lecturer_id"": ""LEC008""
    },
    {
        ""class_id"": ""AI_K2_SP24"",
        ""course_name"": ""Programming Fundamentals"",
        ""lecturer_id"": ""LEC005""
    },
    {
        ""class_id"": ""CS_K1_FA23"",
        ""course_name"": ""Data Structures and Algorithms"",
        ""lecturer_id"": ""LEC005""
    },
    {
        ""class_id"": ""CS_K1_FA23"",
        ""course_name"": ""Database Systems"",
        ""lecturer_id"": ""LEC006""
    },
    {
        ""class_id"": ""CS_K1_FA23"",
        ""course_name"": ""Operating Systems"",
        ""lecturer_id"": ""LEC008""
    },
    {
        ""class_id"": ""CS_K1_FA23"",
        ""course_name"": ""Theory of Computation"",
        ""lecturer_id"": ""LEC007""
    },
    {
        ""class_id"": ""CS_K2_SP24"",
        ""course_name"": ""Data Structures and Algorithms"",
        ""lecturer_id"": ""LEC009""
    },
    {
        ""class_id"": ""CS_K2_SP24"",
        ""course_name"": ""Database Systems"",
        ""lecturer_id"": ""LEC010""
    },
    {
        ""class_id"": ""CS_K2_SP24"",
        ""course_name"": ""Operating Systems"",
        ""lecturer_id"": ""LEC002""
    },
    {
        ""class_id"": ""CS_K2_SP24"",
        ""course_name"": ""Theory of Computation"",
        ""lecturer_id"": ""LEC001""
    },
    {
        ""class_id"": ""IA_K1_FA23"",
        ""course_name"": ""Database Systems"",
        ""lecturer_id"": ""LEC010""
    },
    {
        ""class_id"": ""IA_K1_FA23"",
        ""course_name"": ""Information Assurance and Security"",
        ""lecturer_id"": ""LEC001""
    },
    {
        ""class_id"": ""IA_K1_FA23"",
        ""course_name"": ""Network Security"",
        ""lecturer_id"": ""LEC002""
    },
    {
        ""class_id"": ""IA_K1_FA23"",
        ""course_name"": ""Programming Fundamentals"",
        ""lecturer_id"": ""LEC009""
    },
    {
        ""class_id"": ""IA_K2_SU24"",
        ""course_name"": ""Database Systems"",
        ""lecturer_id"": ""LEC004""
    },
    {
        ""class_id"": ""IA_K2_SU24"",
        ""course_name"": ""Information Assurance and Security"",
        ""lecturer_id"": ""LEC005""
    },
    {
        ""class_id"": ""IA_K2_SU24"",
        ""course_name"": ""Network Security"",
        ""lecturer_id"": ""LEC006""
    },
    {
        ""class_id"": ""IA_K2_SU24"",
        ""course_name"": ""Programming Fundamentals"",
        ""lecturer_id"": ""LEC003""
    },
    {
        ""class_id"": ""SE_K1_SP24"",
        ""course_name"": ""Mathematics for Developers"",
        ""lecturer_id"": ""LEC008""
    },
    {
        ""class_id"": ""SE_K1_SP24"",
        ""course_name"": ""Programming Fundamentals"",
        ""lecturer_id"": ""LEC007""
    },
    {
        ""class_id"": ""SE_K1_SP24"",
        ""course_name"": ""Software Project Management"",
        ""lecturer_id"": ""LEC010""
    },
    {
        ""class_id"": ""SE_K1_SP24"",
        ""course_name"": ""Software Engineering Principles"",
        ""lecturer_id"": ""LEC009""
    },
    {
        ""class_id"": ""SE_K2_SU24"",
        ""course_name"": ""Mathematics for Developers"",
        ""lecturer_id"": ""LEC002""
    },
    {
        ""class_id"": ""SE_K2_SU24"",
        ""course_name"": ""Programming Fundamentals"",
        ""lecturer_id"": ""LEC001""
    },
    {
        ""class_id"": ""SE_K2_SU24"",
        ""course_name"": ""Software Project Management"",
        ""lecturer_id"": ""LEC004""
    },
    {
        ""class_id"": ""SE_K2_SU24"",
        ""course_name"": ""Software Engineering Principles"",
        ""lecturer_id"": ""LEC003""
    }
]","Role: Training Manager, ID: TM001"
"Could you provide a list of all courses, including their names and descriptions?","SELECT
    course_id,
    course_name,
    description
FROM
    Courses;","[
    {
        ""course_id"": ""AIE303"",
        ""course_name"": ""AI Ethics and Society"",
        ""description"": ""Ethical considerations and societal impact of AI technologies.""
    },
    {
        ""course_id"": ""AIL301"",
        ""course_name"": ""Artificial Intelligence and Machine Learning"",
        ""description"": ""Core concepts of AI and machine learning algorithms.""
    },
    {
        ""course_id"": ""AIV304"",
        ""course_name"": ""AI in Vision"",
        ""description"": ""Application of AI techniques in computer vision tasks.""
    },
    {
        ""course_id"": ""CNW203"",
        ""course_name"": ""Computer Networks"",
        ""description"": ""Fundamentals of computer networking, protocols, and architectures.""
    },
    {
        ""course_id"": ""CRY303"",
        ""course_name"": ""Cryptography"",
        ""description"": ""Foundations of cryptographic algorithms and protocols.""
    },
    {
        ""course_id"": ""CSD201"",
        ""course_name"": ""Data Structures and Algorithms"",
        ""description"": ""Study of fundamental data structures and algorithmic techniques.""
    },
    {
        ""course_id"": ""DBI202"",
        ""course_name"": ""Database Systems"",
        ""description"": ""Fundamentals of database design, modeling, and SQL.""
    },
    {
        ""course_id"": ""IAS301"",
        ""course_name"": ""Information Assurance and Security"",
        ""description"": ""Principles of information assurance, risk management, and security policies.""
    },
    {
        ""course_id"": ""ISS304"",
        ""course_name"": ""Information Security Systems"",
        ""description"": ""Design and implementation of secure information systems.""
    },
    {
        ""course_id"": ""MAD101"",
        ""course_name"": ""Mathematics for Developers"",
        ""description"": ""Essential mathematical concepts for software development.""
    },
    {
        ""course_id"": ""NET302"",
        ""course_name"": ""Network Security"",
        ""description"": ""Techniques for securing computer networks and communications.""
    },
    {
        ""course_id"": ""NLP302"",
        ""course_name"": ""Natural Language Processing"",
        ""description"": ""Techniques for enabling computers to process and understand human language.""
    },
    {
        ""course_id"": ""OSG202"",
        ""course_name"": ""Operating Systems"",
        ""description"": ""Principles of operating system design and implementation.""
    },
    {
        ""course_id"": ""PPL204"",
        ""course_name"": ""Programming Paradigms"",
        ""description"": ""Exploration of different programming language paradigms.""
    },
    {
        ""course_id"": ""PRF192"",
        ""course_name"": ""Programming Fundamentals"",
        ""description"": ""Introduction to basic programming concepts and problem-solving.""
    },
    {
        ""course_id"": ""PRJ302"",
        ""course_name"": ""Software Project Management"",
        ""description"": ""Managing software development projects, including planning and execution.""
    },
    {
        ""course_id"": ""SDE303"",
        ""course_name"": ""Software Design and Architecture"",
        ""description"": ""Principles of software design patterns and architectural styles.""
    },
    {
        ""course_id"": ""SWE301"",
        ""course_name"": ""Software Engineering Principles"",
        ""description"": ""Fundamental principles and practices of software engineering.""
    },
    {
        ""course_id"": ""SWT304"",
        ""course_name"": ""Software Testing and Quality Assurance"",
        ""description"": ""Methods for software testing, verification, and validation.""
    },
    {
        ""course_id"": ""TOC201"",
        ""course_name"": ""Theory of Computation"",
        ""description"": ""Formal languages, automata theory, and computability.""
    }
]","Role: Training Manager, ID: TM001"
"Could you show me the courses I am currently studying, along with their average grades and statuses?","SELECT
    c.course_name,
    e.average,
    e.status
FROM Enrollments AS e
JOIN ClassCourse AS cc
    ON e.class_course_id = cc.class_course_id
JOIN Courses AS c
    ON cc.course_id = c.course_id
WHERE
    e.student_id = 'HE00001'
    AND e.status = 'Studying';","[
    {
        ""course_name"": ""Artificial Intelligence and Machine Learning"",
        ""average"": 0.0,
        ""status"": ""Studying""
    },
    {
        ""course_name"": ""Natural Language Processing"",
        ""average"": 0.0,
        ""status"": ""Studying""
    }
]","Role: Student, ID: HE00001"
Could you show me the names of students in the Programming Fundamentals course (PRF192) who have passed the course in the SP24 semester?,"SELECT
    U.fullname
FROM Enrollments AS E
JOIN ClassCourse AS CC
    ON E.class_course_id = CC.class_course_id
JOIN Courses AS C
    ON CC.course_id = C.course_id
JOIN Students AS S
    ON E.student_id = S.student_id
JOIN Users AS U
    ON S.student_id = U.user_id
WHERE
    CC.lecturer_id = 'LEC001'
    AND C.course_id = 'PRF192'
    AND CC.semester = 'SP24'
    AND E.status = 'Passed';","[
    {
        ""fullname"": ""Nguyễn Văn An""
    },
    {
        ""fullname"": ""Lê Văn Cường""
    },
    {
        ""fullname"": ""Phạm Thị Dung""
    },
    {
        ""fullname"": ""Trần Diệu My""
    },
    {
        ""fullname"": ""Phan Anh Tuấn""
    },
    {
        ""fullname"": ""Hoàng Minh Đức""
    },
    {
        ""fullname"": ""Lê Thị Thu Trang""
    }
]","Role: Lecturer, ID: LEC001"
"Can you show me the courses I'm currently studying, along with their lecturers?","SELECT
    C.course_name,
    U.fullname
FROM Enrollments AS E
JOIN ClassCourse AS CC
    ON E.class_course_id = CC.class_course_id
JOIN Courses AS C
    ON CC.course_id = C.course_id
JOIN Lecturers AS L
    ON CC.lecturer_id = L.lecturer_id
JOIN Users AS U
    ON L.lecturer_id = U.user_id
WHERE
    E.student_id = 'HE00001'
    AND CC.semester = 'SU24'
    AND E.status = 'Studying';","[
    {
        ""course_name"": ""Artificial Intelligence and Machine Learning"",
        ""fullname"": ""Trần Đức Trung""
    },
    {
        ""course_name"": ""Natural Language Processing"",
        ""fullname"": ""Phạm Hoài Linh""
    }
]","Role: Student, ID: HE00001"
Could you please list the students' full names and their average grades in the Programming Fundamentals course (PRF192) for the SP24 semester?,"SELECT
    U.fullname,
    E.average
FROM Enrollments AS E
JOIN ClassCourse AS CC
    ON E.class_course_id = CC.class_course_id
JOIN Courses AS C
    ON CC.course_id = C.course_id
JOIN Users AS U
    ON E.student_id = U.user_id
WHERE
    CC.lecturer_id = 'LEC001'
    AND C.course_id = 'PRF192'
    AND CC.semester = 'SP24';","[
    {
        ""fullname"": ""Nguyễn Văn An"",
        ""average"": 7.5
    },
    {
        ""fullname"": ""Trần Thị Bình"",
        ""average"": 4.2
    },
    {
        ""fullname"": ""Lê Văn Cường"",
        ""average"": 8.8
    },
    {
        ""fullname"": ""Phạm Thị Dung"",
        ""average"": 5.5
    },
    {
        ""fullname"": ""Trần Diệu My"",
        ""average"": 8.0
    },
    {
        ""fullname"": ""Phan Anh Tuấn"",
        ""average"": 6.5
    },
    {
        ""fullname"": ""Vũ Thùy Dương"",
        ""average"": 3.2
    },
    {
        ""fullname"": ""Hoàng Minh Đức"",
        ""average"": 8.8
    },
    {
        ""fullname"": ""Lê Thị Thu Trang"",
        ""average"": 5.9
    }
]","Role: Lecturer, ID: LEC001"
"Could you show me the course names, number of credits, and descriptions for all courses?","SELECT
    course_name,
    no_credit,
    description
FROM
    Courses;","[
    {
        ""course_name"": ""AI Ethics and Society"",
        ""no_credit"": 3,
        ""description"": ""Ethical considerations and societal impact of AI technologies.""
    },
    {
        ""course_name"": ""Artificial Intelligence and Machine Learning"",
        ""no_credit"": 3,
        ""description"": ""Core concepts of AI and machine learning algorithms.""
    },
    {
        ""course_name"": ""AI in Vision"",
        ""no_credit"": 3,
        ""description"": ""Application of AI techniques in computer vision tasks.""
    },
    {
        ""course_name"": ""Computer Networks"",
        ""no_credit"": 3,
        ""description"": ""Fundamentals of computer networking, protocols, and architectures.""
    },
    {
        ""course_name"": ""Cryptography"",
        ""no_credit"": 3,
        ""description"": ""Foundations of cryptographic algorithms and protocols.""
    },
    {
        ""course_name"": ""Data Structures and Algorithms"",
        ""no_credit"": 3,
        ""description"": ""Study of fundamental data structures and algorithmic techniques.""
    },
    {
        ""course_name"": ""Database Systems"",
        ""no_credit"": 3,
        ""description"": ""Fundamentals of database design, modeling, and SQL.""
    },
    {
        ""course_name"": ""Information Assurance and Security"",
        ""no_credit"": 3,
        ""description"": ""Principles of information assurance, risk management, and security policies.""
    },
    {
        ""course_name"": ""Information Security Systems"",
        ""no_credit"": 3,
        ""description"": ""Design and implementation of secure information systems.""
    },
    {
        ""course_name"": ""Mathematics for Developers"",
        ""no_credit"": 3,
        ""description"": ""Essential mathematical concepts for software development.""
    },
    {
        ""course_name"": ""Network Security"",
        ""no_credit"": 3,
        ""description"": ""Techniques for securing computer networks and communications.""
    },
    {
        ""course_name"": ""Natural Language Processing"",
        ""no_credit"": 3,
        ""description"": ""Techniques for enabling computers to process and understand human language.""
    },
    {
        ""course_name"": ""Operating Systems"",
        ""no_credit"": 3,
        ""description"": ""Principles of operating system design and implementation.""
    },
    {
        ""course_name"": ""Programming Paradigms"",
        ""no_credit"": 3,
        ""description"": ""Exploration of different programming language paradigms.""
    },
    {
        ""course_name"": ""Programming Fundamentals"",
        ""no_credit"": 3,
        ""description"": ""Introduction to basic programming concepts and problem-solving.""
    },
    {
        ""course_name"": ""Software Project Management"",
        ""no_credit"": 3,
        ""description"": ""Managing software development projects, including planning and execution.""
    },
    {
        ""course_name"": ""Software Design and Architecture"",
        ""no_credit"": 3,
        ""description"": ""Principles of software design patterns and architectural styles.""
    },
    {
        ""course_name"": ""Software Engineering Principles"",
        ""no_credit"": 3,
        ""description"": ""Fundamental principles and practices of software engineering.""
    },
    {
        ""course_name"": ""Software Testing and Quality Assurance"",
        ""no_credit"": 3,
        ""description"": ""Methods for software testing, verification, and validation.""
    },
    {
        ""course_name"": ""Theory of Computation"",
        ""no_credit"": 3,
        ""description"": ""Formal languages, automata theory, and computability.""
    }
]","Role: Training Manager, ID: TM001"
Could you please provide a list of all departments and the number of lecturers in each department?,"SELECT
    D.dep_name,
    COUNT(L.lecturer_id) AS number_of_lecturers
FROM Departments AS D
LEFT JOIN Lecturers AS L
    ON D.dep_id = L.dep_id
GROUP BY
    D.dep_name;","[
    {
        ""dep_name"": ""Artificial Intelligence"",
        ""number_of_lecturers"": 3
    },
    {
        ""dep_name"": ""Computing Fundamental"",
        ""number_of_lecturers"": 2
    },
    {
        ""dep_name"": ""Information Assurance"",
        ""number_of_lecturers"": 2
    },
    {
        ""dep_name"": ""Software Engineering"",
        ""number_of_lecturers"": 3
    }
]","Role: Training Manager, ID: TM001"
"Could you please list the courses I am teaching, along with their names and the semester they are taught in?","SELECT
    C.course_name,
    CC.semester
FROM ClassCourse AS CC
JOIN Courses AS C
    ON CC.course_id = C.course_id
WHERE
    CC.lecturer_id = 'LEC001';","[
    {
        ""course_name"": ""Programming Fundamentals"",
        ""semester"": ""SP24""
    },
    {
        ""course_name"": ""Theory of Computation"",
        ""semester"": ""SU24""
    },
    {
        ""course_name"": ""Information Assurance and Security"",
        ""semester"": ""SU24""
    },
    {
        ""course_name"": ""Programming Fundamentals"",
        ""semester"": ""SP24""
    }
]","Role: Lecturer, ID: LEC001"
I want to see all the departments and the number of lecturers in each department.,"SELECT
    D.dep_name,
    COUNT(L.lecturer_id) AS number_of_lecturers
FROM Departments AS D
LEFT JOIN Lecturers AS L
    ON D.dep_id = L.dep_id
GROUP BY
    D.dep_name;","[
    {
        ""dep_name"": ""Artificial Intelligence"",
        ""number_of_lecturers"": 3
    },
    {
        ""dep_name"": ""Computing Fundamental"",
        ""number_of_lecturers"": 2
    },
    {
        ""dep_name"": ""Information Assurance"",
        ""number_of_lecturers"": 2
    },
    {
        ""dep_name"": ""Software Engineering"",
        ""number_of_lecturers"": 3
    }
]","Role: Training Manager, ID: TM001"
Could you show me the courses I am teaching in the SP24 semester along with their class names?,"SELECT
    C.course_name,
    Cl.class_name
FROM ClassCourse AS CC
JOIN Courses AS C
    ON CC.course_id = C.course_id
JOIN Classes AS Cl
    ON CC.class_id = Cl.class_id
WHERE
    CC.lecturer_id = 'LEC001'
    AND CC.semester = 'SP24';","[
    {
        ""course_name"": ""Programming Fundamentals"",
        ""class_name"": ""AI01""
    },
    {
        ""course_name"": ""Programming Fundamentals"",
        ""class_name"": ""SE02""
    }
]","Role: Lecturer, ID: LEC001"
Could you list all the departments and the number of lecturers in each department?,"SELECT
    D.dep_name,
    COUNT(L.lecturer_id) AS NumberOfLecturers
FROM Departments AS D
LEFT JOIN Lecturers AS L
    ON D.dep_id = L.dep_id
GROUP BY
    D.dep_name;","[
    {
        ""dep_name"": ""Artificial Intelligence"",
        ""NumberOfLecturers"": 3
    },
    {
        ""dep_name"": ""Computing Fundamental"",
        ""NumberOfLecturers"": 2
    },
    {
        ""dep_name"": ""Information Assurance"",
        ""NumberOfLecturers"": 2
    },
    {
        ""dep_name"": ""Software Engineering"",
        ""NumberOfLecturers"": 3
    }
]","Role: Training Manager, ID: TM001"
Can you show me my attendance status for all courses I'm enrolled in?,"SELECT
    c.course_name AS CourseName,        
    s.start_time AS ClassTime,          
    a.status AS AttendanceStatus         
FROM
    Attendance AS a
JOIN
    Enrollments AS e ON a.enrollment_id = e.enrollment_id  
JOIN
    ClassCourse AS cc ON e.class_course_id = cc.class_course_id  
JOIN
    Courses AS c ON cc.course_id = c.course_id  
JOIN
    Schedules AS s ON a.schedule_id = s.schedule_id 
WHERE
    e.student_id = 'HE00001'; ","[
    {
        ""CourseName"": ""Artificial Intelligence and Machine Learning"",
        ""ClassTime"": ""2024-05-06 07:30:00"",
        ""AttendanceStatus"": ""Present""
    },
    {
        ""CourseName"": ""Artificial Intelligence and Machine Learning"",
        ""ClassTime"": ""2024-07-08 07:30:00"",
        ""AttendanceStatus"": ""Future""
    },
    {
        ""CourseName"": ""Artificial Intelligence and Machine Learning"",
        ""ClassTime"": ""2024-05-13 07:30:00"",
        ""AttendanceStatus"": ""Present""
    },
    {
        ""CourseName"": ""Artificial Intelligence and Machine Learning"",
        ""ClassTime"": ""2024-05-20 07:30:00"",
        ""AttendanceStatus"": ""Present""
    },
    {
        ""CourseName"": ""Artificial Intelligence and Machine Learning"",
        ""ClassTime"": ""2024-05-27 07:30:00"",
        ""AttendanceStatus"": ""Absent""
    },
    {
        ""CourseName"": ""Artificial Intelligence and Machine Learning"",
        ""ClassTime"": ""2024-06-03 07:30:00"",
        ""AttendanceStatus"": ""Present""
    },
    {
        ""CourseName"": ""Artificial Intelligence and Machine Learning"",
        ""ClassTime"": ""2024-06-10 07:30:00"",
        ""AttendanceStatus"": ""Present""
    },
    {
        ""CourseName"": ""Artificial Intelligence and Machine Learning"",
        ""ClassTime"": ""2024-06-17 07:30:00"",
        ""AttendanceStatus"": ""Future""
    },
    {
        ""CourseName"": ""Artificial Intelligence and Machine Learning"",
        ""ClassTime"": ""2024-06-24 07:30:00"",
        ""AttendanceStatus"": ""Future""
    },
    {
        ""CourseName"": ""Artificial Intelligence and Machine Learning"",
        ""ClassTime"": ""2024-07-01 07:30:00"",
        ""AttendanceStatus"": ""Future""
    },
    {
        ""CourseName"": ""Data Structures and Algorithms"",
        ""ClassTime"": ""2024-01-09 07:30:00"",
        ""AttendanceStatus"": ""Present""
    },
    {
        ""CourseName"": ""Data Structures and Algorithms"",
        ""ClassTime"": ""2024-03-12 07:30:00"",
        ""AttendanceStatus"": ""Present""
    },
    {
        ""CourseName"": ""Data Structures and Algorithms"",
        ""ClassTime"": ""2024-01-16 07:30:00"",
        ""AttendanceStatus"": ""Present""
    },
    {
        ""CourseName"": ""Data Structures and Algorithms"",
        ""ClassTime"": ""2024-01-23 07:30:00"",
        ""AttendanceStatus"": ""Present""
    },
    {
        ""CourseName"": ""Data Structures and Algorithms"",
        ""ClassTime"": ""2024-01-30 07:30:00"",
        ""AttendanceStatus"": ""Present""
    },
    {
        ""CourseName"": ""Data Structures and Algorithms"",
        ""ClassTime"": ""2024-02-06 07:30:00"",
        ""AttendanceStatus"": ""Absent""
    },
    {
        ""CourseName"": ""Data Structures and Algorithms"",
        ""ClassTime"": ""2024-02-13 07:30:00"",
        ""AttendanceStatus"": ""Present""
    },
    {
        ""CourseName"": ""Data Structures and Algorithms"",
        ""ClassTime"": ""2024-02-20 07:30:00"",
        ""AttendanceStatus"": ""Present""
    },
    {
        ""CourseName"": ""Data Structures and Algorithms"",
        ""ClassTime"": ""2024-02-27 07:30:00"",
        ""AttendanceStatus"": ""Present""
    },
    {
        ""CourseName"": ""Data Structures and Algorithms"",
        ""ClassTime"": ""2024-03-05 07:30:00"",
        ""AttendanceStatus"": ""Present""
    },
    {
        ""CourseName"": ""Natural Language Processing"",
        ""ClassTime"": ""2024-05-07 07:30:00"",
        ""AttendanceStatus"": ""Present""
    },
    {
        ""CourseName"": ""Natural Language Processing"",
        ""ClassTime"": ""2024-07-09 07:30:00"",
        ""AttendanceStatus"": ""Future""
    },
    {
        ""CourseName"": ""Natural Language Processing"",
        ""ClassTime"": ""2024-05-14 07:30:00"",
        ""AttendanceStatus"": ""Absent""
    },
    {
        ""CourseName"": ""Natural Language Processing"",
        ""ClassTime"": ""2024-05-21 07:30:00"",
        ""AttendanceStatus"": ""Present""
    },
    {
        ""CourseName"": ""Natural Language Processing"",
        ""ClassTime"": ""2024-05-28 07:30:00"",
        ""AttendanceStatus"": ""Present""
    },
    {
        ""CourseName"": ""Natural Language Processing"",
        ""ClassTime"": ""2024-06-04 07:30:00"",
        ""AttendanceStatus"": ""Present""
    },
    {
        ""CourseName"": ""Natural Language Processing"",
        ""ClassTime"": ""2024-06-11 07:30:00"",
        ""AttendanceStatus"": ""Present""
    },
    {
        ""CourseName"": ""Natural Language Processing"",
        ""ClassTime"": ""2024-06-18 07:30:00"",
        ""AttendanceStatus"": ""Future""
    },
    {
        ""CourseName"": ""Natural Language Processing"",
        ""ClassTime"": ""2024-06-25 07:30:00"",
        ""AttendanceStatus"": ""Future""
    },
    {
        ""CourseName"": ""Natural Language Processing"",
        ""ClassTime"": ""2024-07-02 07:30:00"",
        ""AttendanceStatus"": ""Future""
    },
    {
        ""CourseName"": ""Programming Fundamentals"",
        ""ClassTime"": ""2024-01-08 07:30:00"",
        ""AttendanceStatus"": ""Present""
    },
    {
        ""CourseName"": ""Programming Fundamentals"",
        ""ClassTime"": ""2024-03-11 07:30:00"",
        ""AttendanceStatus"": ""Present""
    },
    {
        ""CourseName"": ""Programming Fundamentals"",
        ""ClassTime"": ""2024-01-15 07:30:00"",
        ""AttendanceStatus"": ""Present""
    },
    {
        ""CourseName"": ""Programming Fundamentals"",
        ""ClassTime"": ""2024-01-22 07:30:00"",
        ""AttendanceStatus"": ""Absent""
    },
    {
        ""CourseName"": ""Programming Fundamentals"",
        ""ClassTime"": ""2024-01-29 07:30:00"",
        ""AttendanceStatus"": ""Present""
    },
    {
        ""CourseName"": ""Programming Fundamentals"",
        ""ClassTime"": ""2024-02-05 07:30:00"",
        ""AttendanceStatus"": ""Present""
    },
    {
        ""CourseName"": ""Programming Fundamentals"",
        ""ClassTime"": ""2024-02-12 07:30:00"",
        ""AttendanceStatus"": ""Present""
    },
    {
        ""CourseName"": ""Programming Fundamentals"",
        ""ClassTime"": ""2024-02-19 07:30:00"",
        ""AttendanceStatus"": ""Present""
    },
    {
        ""CourseName"": ""Programming Fundamentals"",
        ""ClassTime"": ""2024-02-26 07:30:00"",
        ""AttendanceStatus"": ""Absent""
    },
    {
        ""CourseName"": ""Programming Fundamentals"",
        ""ClassTime"": ""2024-03-04 07:30:00"",
        ""AttendanceStatus"": ""Present""
    }
]","Role: Student, ID: HE00001"
"Could you show me the courses I'm currently studying, along with the names of the lecturers?","SELECT
    C.course_name,
    U.fullname
FROM Enrollments AS E
JOIN ClassCourse AS CC
    ON E.class_course_id = CC.class_course_id
JOIN Courses AS C
    ON CC.course_id = C.course_id
JOIN Lecturers AS L
    ON CC.lecturer_id = L.lecturer_id
JOIN Users AS U
    ON L.lecturer_id = U.user_id
WHERE
    E.student_id = 'HE00001'
    AND E.status = 'Studying';","[
    {
        ""course_name"": ""Artificial Intelligence and Machine Learning"",
        ""fullname"": ""Trần Đức Trung""
    },
    {
        ""course_name"": ""Natural Language Processing"",
        ""fullname"": ""Phạm Hoài Linh""
    }
]","Role: Student, ID: HE00001"
"Could you please retrieve a list of all courses, including their names, number of credits, and descriptions?","SELECT
    course_name,
    no_credit,
    description
FROM
    Courses;","[
    {
        ""course_name"": ""AI Ethics and Society"",
        ""no_credit"": 3,
        ""description"": ""Ethical considerations and societal impact of AI technologies.""
    },
    {
        ""course_name"": ""Artificial Intelligence and Machine Learning"",
        ""no_credit"": 3,
        ""description"": ""Core concepts of AI and machine learning algorithms.""
    },
    {
        ""course_name"": ""AI in Vision"",
        ""no_credit"": 3,
        ""description"": ""Application of AI techniques in computer vision tasks.""
    },
    {
        ""course_name"": ""Computer Networks"",
        ""no_credit"": 3,
        ""description"": ""Fundamentals of computer networking, protocols, and architectures.""
    },
    {
        ""course_name"": ""Cryptography"",
        ""no_credit"": 3,
        ""description"": ""Foundations of cryptographic algorithms and protocols.""
    },
    {
        ""course_name"": ""Data Structures and Algorithms"",
        ""no_credit"": 3,
        ""description"": ""Study of fundamental data structures and algorithmic techniques.""
    },
    {
        ""course_name"": ""Database Systems"",
        ""no_credit"": 3,
        ""description"": ""Fundamentals of database design, modeling, and SQL.""
    },
    {
        ""course_name"": ""Information Assurance and Security"",
        ""no_credit"": 3,
        ""description"": ""Principles of information assurance, risk management, and security policies.""
    },
    {
        ""course_name"": ""Information Security Systems"",
        ""no_credit"": 3,
        ""description"": ""Design and implementation of secure information systems.""
    },
    {
        ""course_name"": ""Mathematics for Developers"",
        ""no_credit"": 3,
        ""description"": ""Essential mathematical concepts for software development.""
    },
    {
        ""course_name"": ""Network Security"",
        ""no_credit"": 3,
        ""description"": ""Techniques for securing computer networks and communications.""
    },
    {
        ""course_name"": ""Natural Language Processing"",
        ""no_credit"": 3,
        ""description"": ""Techniques for enabling computers to process and understand human language.""
    },
    {
        ""course_name"": ""Operating Systems"",
        ""no_credit"": 3,
        ""description"": ""Principles of operating system design and implementation.""
    },
    {
        ""course_name"": ""Programming Paradigms"",
        ""no_credit"": 3,
        ""description"": ""Exploration of different programming language paradigms.""
    },
    {
        ""course_name"": ""Programming Fundamentals"",
        ""no_credit"": 3,
        ""description"": ""Introduction to basic programming concepts and problem-solving.""
    },
    {
        ""course_name"": ""Software Project Management"",
        ""no_credit"": 3,
        ""description"": ""Managing software development projects, including planning and execution.""
    },
    {
        ""course_name"": ""Software Design and Architecture"",
        ""no_credit"": 3,
        ""description"": ""Principles of software design patterns and architectural styles.""
    },
    {
        ""course_name"": ""Software Engineering Principles"",
        ""no_credit"": 3,
        ""description"": ""Fundamental principles and practices of software engineering.""
    },
    {
        ""course_name"": ""Software Testing and Quality Assurance"",
        ""no_credit"": 3,
        ""description"": ""Methods for software testing, verification, and validation.""
    },
    {
        ""course_name"": ""Theory of Computation"",
        ""no_credit"": 3,
        ""description"": ""Formal languages, automata theory, and computability.""
    }
]","Role: Training Manager, ID: TM001"
